Date : 2023-06-12 21:29:54
Directory : c:\Users\oguzk\Documents\GitHub\biren
Total : 75 files,  2255 codes, 193 comments, 243 blanks, all 2691 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\homework\mixin\create_homework_operation_mixin.dart    | Dart     |         81 |         27 |         19 |        127 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\homework\mixin\incoming_homeworks_operation_mixin.dart | Dart     |          8 |          0 |          2 |         10 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\login_requiest_view.dart                               | Dart     |       -119 |          0 |         -6 |       -125 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\student_edit_view.dart                                 | Dart     |       -135 |         -1 |        -14 |       -150 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\students\accepted_students_view.dart                   | Dart     |         57 |          0 |          6 |         63 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\students\login_accept_view.dart                        | Dart     |        143 |          0 |          9 |        152 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\students\login_requiest_view.dart                      | Dart     |        119 |          0 |          6 |        125 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\students\mixin\accepted_students_operation_mixin.dart  | Dart     |         32 |          0 |          4 |         36 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\students\mixin\login_accept_operation_mixin.dart       | Dart     |         34 |          0 |          5 |         39 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\students\mixin\login_requiest_operation_mixin.dart     | Dart     |         21 |          0 |          4 |         25 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\students\mixin\student_edit_operation_mixin.dart       | Dart     |         29 |          0 |          6 |         35 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\students\student_edit_view.dart                        | Dart     |        139 |          1 |         13 |        153 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\students\students_view.dart                            | Dart     |         43 |          0 |          6 |         49 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\students_view.dart                                     | Dart     |        -73 |          0 |         -5 |        -78 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\auth\login\view\login_view.dart                                   | Dart     |          0 |          0 |          1 |          1 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\auth\service\auth_service.dart                                    | Dart     |          2 |          0 |          0 |          2 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\home\view\home_view.dart                                          | Dart     |         74 |          0 |          3 |         77 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\home\view\homeworks\check_homework_view.dart                      | Dart     |        144 |          1 |         15 |        160 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\home\view\homeworks\homeworks_view.dart                           | Dart     |         49 |          0 |          5 |         54 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\home\view\homeworks\pushed_homeworks_view.dart                    | Dart     |         45 |          0 |          4 |         49 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\gen\assets.gen.dart                                                        | Dart     |        100 |         21 |         31 |        152 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\enum\admin_feature_types.dart                                      | Dart     |          5 |          0 |          0 |          5 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\enum\firebase_collection_enum.dart                                 | Dart     |          2 |          0 |          0 |          2 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\enum\grade_enums.dart                                              | Dart     |         -1 |          0 |         -1 |         -2 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\enum\homework_type_enum.dart                                       | Dart     |         -6 |          0 |         -1 |         -7 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\gen\assets.gen.dart                                                | Dart     |         12 |          5 |          6 |         23 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\init\theme\light_theme_colors.dart                                 | Dart     |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\init\theme\theme.dart                                              | Dart     |          4 |          0 |          0 |          4 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\init\validation\regex_validations.dart                             | Dart     |          0 |          0 |          1 |          1 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\model\homework_model.dart                                          | Dart     |          5 |          1 |          2 |          8 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\model\user_model.dart                                              | Dart     |          2 |          0 |          0 |          2 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\widget\admin\admin_select_feature.dart                             | Dart     |         -8 |          0 |          0 |         -8 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\widget\button\done_action_button.dart                              | Dart     |         21 |          0 |          4 |         25 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\widget\button\main_button.dart                                     | Dart     |          8 |          0 |          0 |          8 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\widget\button\next_action_button.dart                              | Dart     |         20 |          0 |          4 |         24 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\widget\card\admin_features_select_widget.dart                      | Dart     |         46 |          0 |          4 |         50 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\widget\card\all_homework_card_large.dart                           | Dart     |        151 |          0 |         13 |        164 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\widget\card\announcement_card.dart                                 | Dart     |        -59 |          0 |         -3 |        -62 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\widget\card\coming_homeworks_card.dart                             | Dart     |        249 |          0 |         12 |        261 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\widget\card\homework_card.dart                                     | Dart     |        -18 |          0 |         -3 |        -21 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\widget\card\homework_card_large.dart                               | Dart     |        205 |          0 |         11 |        216 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\widget\card\homework_card_mini.dart                                | Dart     |         18 |          0 |          3 |         21 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\widget\card\pushed_homework_card_large.dart                        | Dart     |        156 |          0 |         12 |        168 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\widget\card\study_card.dart                                        | Dart     |        -20 |          0 |         -3 |        -23 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\widget\drawer\homework_drawer.dart                                 | Dart     |         95 |          0 |          5 |        100 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\product\widget\text_field\main_text_field.dart                             | Dart     |         12 |          0 |          0 |         12 |
| c:\Users\oguzk\Documents\GitHub\biren\pubspec.yaml                                                                   | YAML     |          1 |         -1 |         -1 |         -1 |
| c:\Users\oguzk\Documents\GitHub\biren\web\index.html                                                                 | HTML     |         60 |          0 |          9 |         69 |
| Total                                                                                                                |          |      2,255 |        193 |        243 |      2,691 |
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
